# ArduPilot Rover parameters -- Osprey USV
# Generated by analysis/writeAutopilotParams.m
# Tuning point: U_ref = 6.7 m/s (15 mph)
#
# READ results/summary.md BEFORE FLYING THESE.
# Hull derivatives behind these gains are swept +/-5x; the SCALING
# is trustworthy, the absolute values are not. Start at 50% of the
# P gains below and increase on the water.
#
# Nomoto fit: K' = 0.506, T' = 1.083 (identified on the sim, not the boat)
# At U_ref: K = 1.587 1/s, T = 0.345 s
#

# ---- Steering rate controller (inner loop) ----
ATC_STR_RAT_P,1.4231
ATC_STR_RAT_I,4.1250
ATC_STR_RAT_D,0.0000
ATC_STR_RAT_FF,1.0313
ATC_STR_RAT_FLTT,1.27
ATC_STR_RAT_FLTD,10.00
ATC_STR_RAT_MAX,18.6
# ATC_STR_RAT_D is ZERO deliberately: heading-derived rate noise
# (1.5 deg at 50 Hz = 1.85 rad/s) makes derivative unusable.
# ATC_STR_RAT_MAX = 1.5x the ACHIEVABLE rate (0.22 rad/s at 6.7 m/s
# at the 10 deg ventilation-limited deflection), capped by the roll
# envelope (2.19 rad/s). The envelope is NOT binding -- the rudder is.

# ---- Heading controller (outer loop) ----
ATC_STR_ANG_P,1.000
ATC_STR_ACC_MAX,229.2
ATC_TURN_MAX_G,1.50
# ATC_TURN_MAX_G derived from sponson unloading at 2.49 g with a 0.6 SF.

# ---- Navigation / L1 ----
NAVL1_PERIOD,2.25
NAVL1_DAMPING,0.75
WP_RADIUS,4.3
WP_OVERSHOOT,2.1
CRUISE_SPEED,6.7
# NAVL1_PERIOD from a 6.4 m lookahead (3 x LOA) at U_ref.

# ---- Speed / throttle ----
CRUISE_THROTTLE,55
ATC_SPEED_P,0.20
ATC_SPEED_I,0.20
ATC_ACCEL_MAX,3.0
ATC_DECEL_MAX,3.0
MOT_THR_MAX,100

# ---- Steering travel ----
# IMPORTANT: limit servo travel to VENTILATION ONSET, not the
# mechanical stop. Yaw moment PEAKS at 10 deg and FALLS beyond it
# (64.4 -> 38.7 N*m at 13.4 m/s), latched until the blade unloads
# below 6 deg. Commanding past onset gives the loop a NEGATIVE
# plant gain and a limit cycle. Set SERVOn_MIN/MAX for +/-10 deg,
# NOT the +/-35 deg the linkage can reach.

# ---- Gain schedule (Rover cannot do this natively) ----
# ATC_STR_RAT_P must scale as (U_ref/U)^2. Apply via Lua, or accept
# ~3x worse overshoot at the low-speed end.
#   U [m/s]    ATC_STR_RAT_P    ATC_STR_RAT_I
#      2.2          13.1993          12.5626
#      4.0           3.9928           6.9094
#      6.7           1.4231           4.1250
#     10.0           0.6388           2.7638
#     13.4           0.3558           2.0625
